0x52,0x49,0x46,0x46,0xCE,0x09,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x80,0x7F
,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80
,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F
,0x80,0x7F,0x80,0x7F,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x7F,0x7F,0x80,0x7F,0x80
,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F
,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x80,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80
,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x80,0x80,0x80,0x80
,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x7F,0x7F,0x80,0x7F,0x80,0x7F
,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7E
,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F
,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F
,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x80,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x7E,0x7F,0x7F,0x80
,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F
,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7D,0x80,0x7E,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7E,0x7E,0x7F,0x7E,0x7C,0x81,0x7E,0x7F,0x82,0x7B,0x7D,0x81,0x7F,0x7D,0x80,0x7F,0x7D,0x80,0x7F,0x7F,0x7E,0x80,0x7E,0x7F,0x7E,0x7E,0x80,0x7F
,0x7E,0x81,0x7E,0x7F,0x7E,0x80,0x7D,0x82,0x7C,0x7E,0x81,0x7D,0x7F,0x7E,0x81,0x7E,0x7C,0x81,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x7F,0x7F,0x7F,0x7D,0x7F
,0x80,0x7E,0x7F,0x7F,0x7E,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7D,0x80,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x80,0x7D,0x7F,0x80,0x7E,0x7E,0x7F
,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x80,0x7E,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x7F,0x7D,0x7F,0x7E,0x80,0x7F,0x7D,0x80,0x7E
,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7E,0x7F,0x7E,0x80,0x7F,0x7D,0x80,0x7F,0x7F,0x7E,0x80,0x7F,0x7E,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7E,0x7F,0x7F
,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x80,0x7F,0x7E,0x80,0x7F,0x7D,0x80,0x7D,0x80,0x80,0x7D,0x7E,0x7F,0x80,0x7F,0x7E,0x82,0x79,0x69,0x8B
,0xA1,0x7C,0x76,0x6C,0x72,0x93,0x73,0x8D,0x77,0x84,0x7F,0x7A,0x87,0x78,0x82,0x86,0x8A,0x75,0x84,0x8F,0x7D,0x7B,0x7C,0x7D,0x80,0x85,0x7F,0x7A,0x7C,0x83
,0x7E,0x7D,0x7D,0x7C,0x81,0x7D,0x7A,0x7E,0x84,0x76,0x80,0x82,0x7B,0x7D,0x83,0x7C,0x80,0x7D,0x80,0x7F,0x7D,0x7E,0x84,0x7C,0x7C,0x84,0x7E,0x80,0x7D,0x81
,0x7E,0x7E,0x80,0x80,0x7F,0x7F,0x7F,0x80,0x7D,0x81,0x7E,0x80,0x7F,0x80,0x7E,0x80,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7D,0x81,0x7E,0x7D,0x80,0x7E,0x7F
,0x7F,0x7F,0x7E,0x7E,0x7F,0x7E,0x80,0x7F,0x7D,0x80,0x7D,0x80,0x7F,0x7D,0x80,0x7E,0x7D,0x80,0x80,0x7F,0x7F,0x7F,0x7D,0x7F,0x7F,0x80,0x7F,0x7D,0x7D,0x7F
,0x7F,0x7E,0x80,0x7D,0x7E,0x80,0x7E,0x80,0x7E,0x7E,0x7F,0x7D,0x7F,0x80,0x7E,0x80,0x7E,0x7F,0x7E,0x7F,0x80,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7D,0x7E,0x7F,0x7E,0x7E,0x7F,0x7F,0x80,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F
,0x7F,0x7F,0x7E,0x7D,0x80,0x7E,0x80,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F
,0x7F,0x7D,0x7F,0x7F,0x7E,0x80,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F
,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7E,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F
,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F
,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7E,0x7E,0x7E
,0x7E,0x7F,0x7E,0x7E,0x7F,0x7F,0x7F,0x80,0x7E,0x7E,0x7F,0x7F,0x7D,0x80,0x7C,0x81,0x7F,0x7F,0x7F,0x7E,0x7E,0x7E,0x7E,0x7E,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F
,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7D,0x80,0x7E,0x7F,0x7F,0x7F,0x7E,0x7E,0x7F,0x7E,0x81,0x80,0x7B,0x7E,0x80,0x7D,0x7F,0x82,0x7F,0x7C,0x80,0x7F,0x7D,0x80
,0x7F,0x7E,0x7F,0x80,0x7D,0x7F,0x7F,0x80,0x7C,0x7F,0x80,0x7F,0x7F,0x7E,0x7D,0x81,0x7D,0x7F,0x7F,0x7D,0x7F,0x7F,0x7F,0x7F,0x80,0x7D,0x7E,0x80,0x7F,0x7E
,0x80,0x7F,0x7E,0x7E,0x7F,0x7F,0x7C,0x81,0x80,0x7D,0x80,0x7F,0x7E,0x7F,0x7F,0x81,0x7C,0x80,0x7D,0x7F,0x7E,0x7F,0x7E,0x7E,0x7F,0x7F,0x7D,0x80,0x7F,0x7F
,0x7E,0x7E,0x80,0x7E,0x80,0x7E,0x7E,0x7E,0x7F,0x7F,0x7E,0x80,0x7E,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x80,0x7E,0x7E,0x80,0x7D,0x80,0x80,0x7E
,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7D,0x7F,0x7F,0x7E,0x7F,0x7F,0x7D,0x81,0x7D,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x80,0x7E,0x7F,0x7F,0x7E,0x7D,0x7F,0x7F
,0x7E,0x7F,0x7F,0x7F,0x7D,0x80,0x7E,0x7D,0x80,0x7F,0x7E,0x7F,0x7F,0x80,0x81,0x79,0x80,0x7D,0x7E,0x80,0x80,0x7B,0x80,0x7F,0x7E,0x7D,0x80,0x7E,0x7D,0x7F
,0x80,0x7D,0x7E,0x81,0x7E,0x7F,0x80,0x7D,0x80,0x7F,0x7E,0x7F,0x7E,0x7F,0x80,0x7E,0x7E,0x7E,0x89,0x8C,0x59,0x8F,0x8C,0x5B,0x9C,0x74,0x80,0x88,0x75,0x84
,0x71,0x7D,0x83,0x76,0x7D,0x89,0x96,0x4C,0x86,0x78,0x7F,0x87,0x90,0x76,0x72,0x88,0x77,0x6E,0x8F,0x79,0x72,0x81,0x88,0x85,0x74,0x81,0x87,0x77,0x82,0x81
,0x7C,0x77,0x85,0x82,0x79,0x7C,0x84,0x7A,0x7E,0x82,0x81,0x7B,0x81,0x83,0x7A,0x7C,0x84,0x7B,0x7D,0x82,0x7D,0x80,0x7F,0x7A,0x84,0x7A,0x7E,0x7F,0x82,0x80
,0x7F,0x7D,0x7E,0x80,0x7D,0x7F,0x81,0x7C,0x7D,0x82,0x7D,0x7E,0x80,0x7C,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7C,0x80,0x80,0x7E,0x7C,0x82,0x7D,0x7E,0x80
,0x7F,0x7D,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x80,0x7E,0x7E,0x7F,0x7F,0x7D,0x7F,0x82,0x7C,0x80,0x80,0x7E,0x7F,0x7D,0x80,0x7F,0x7D,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7F,0x7D,0x80,0x7E,0x7E,0x7F,0x80,0x7D,0x7F,0x7E,0x80,0x7E,0x7F,0x7F,0x7F,0x7E,0x80,0x80,0x7D,0x80,0x7E,0x7F,0x7F,0x7E,0x80,0x7F,0x7E,0x7F
,0x7F,0x7F,0x7F,0x7F,0x7E,0x7E,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7E,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x7F,0x7E,0x7F
,0x80,0x7F,0x7E,0x80,0x7E,0x7E,0x7F,0x7D,0x7E,0x80,0x7F,0x7F,0x7E,0x7E,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x80,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x80,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7E,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E
,0x7F,0x7E,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7E
,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7E,0x7F,0x7F,0x7E,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F
,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F
,0x7E,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F
,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F
,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F
,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F
,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F
,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F
,0x7F,0x80,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F
,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x7F
,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x7F,0x7E
,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x80,0x7F,0x7F,0x80,0x7F,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x7E,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x7F,0x7F,0x7F
,0x7E,0x7F,0x7F,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x7F,0x80,0x4C,0x49,0x53,0x54,0x42,0x00,0x00,0x00,0x49,0x4E,0x46,0x4F,0x49,0x53,0x46,0x54,0x35
,0x00,0x00,0x00,0x47,0x6F,0x6C,0x64,0x57,0x61,0x76,0x65,0x20,0x28,0x43,0x29,0x20,0x43,0x68,0x72,0x69,0x73,0x20,0x53,0x2E,0x20,0x43,0x72,0x61,0x69,0x67
,0x2C,0x20,0x68,0x74,0x74,0x70,0x3A,0x2F,0x2F,0x77,0x77,0x77,0x2E,0x67,0x6F,0x6C,0x64,0x77,0x61,0x76,0x65,0x2E,0x63,0x6F,0x6D,0x00,0x00
