0x52,0x49,0x46,0x46,0xC8,0x30,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x40,0x1F,0x00,0x00,0x40,0x1F,0x00
,0xA0,0x52,0x8B,0x88,0x54,0x9E,0x67,0x76,0x95,0x56,0x94,0x79,0x65,0x9C,0x5E,0x87,0x8A,0x58,0x9C,0x6D,0x71,0x9A,0x59,0x8F,0x83,0x5D,0x9C,0x69,0x7B,0x91
,0x5F,0x93,0x7A,0x6C,0x96,0x67,0x88,0x86,0x66,0x97,0x70,0x79,0x93,0x63,0x91,0x7F,0x69,0x99,0x6B,0x81,0x8E,0x65,0x93,0x7A,0x71,0x94,0x6B,0x89,0x85,0x6C
,0x95,0x72,0x7E,0x8F,0x68,0x94,0x7D,0x71,0x98,0x6B,0x88,0x8B,0x69,0x98,0x77,0x79,0x93,0x6B,0x90,0x81,0x71,0x98,0x70,0x86,0x8B,0x6C,0x9A,0x77,0x7A,0x98
,0x69,0x92,0x85,0x6D,0x9F,0x70,0x81,0x94,0x68,0x98,0x7E,0x74,0x9C,0x6C,0x8B,0x8A,0x6C,0x9F,0x73,0x7F,0x98,0x68,0x97,0x80,0x70,0xA5,0x6B,0x87,0x94,0x66
,0x9E,0x7A,0x74,0xA2,0x69,0x8C,0x8C,0x6B,0x9F,0x72,0x7D,0x9A,0x67,0x96,0x80,0x70,0xA3,0x6A,0x86,0x95,0x65,0x9E,0x79,0x73,0xA4,0x66,0x8C,0x8F,0x67,0xA0
,0x73,0x7A,0xA0,0x66,0x93,0x85,0x6C,0xA1,0x6B,0x84,0x97,0x64,0x9C,0x79,0x72,0xA3,0x65,0x8D,0x90,0x65,0xA0,0x71,0x78,0xA0,0x63,0x92,0x85,0x6C,0x9E,0x6C
,0x83,0x94,0x65,0x97,0x79,0x73,0x9C,0x65,0x8C,0x8A,0x67,0x9C,0x6E,0x7B,0x97,0x64,0x91,0x81,0x6E,0x98,0x6B,0x83,0x8D,0x67,0x93,0x73,0x78,0x94,0x66,0x8D
,0x7E,0x6D,0x96,0x67,0x81,0x8B,0x66,0x92,0x74,0x74,0x92,0x66,0x88,0x82,0x6C,0x91,0x6B,0x80,0x88,0x67,0x8F,0x73,0x78,0x8F,0x60,0x8C,0x7C,0x6C,0x93,0x67
,0x80,0x88,0x63,0x91,0x74,0x74,0x90,0x65,0x8A,0x7F,0x6A,0x93,0x6A,0x83,0x88,0x62,0x95,0x71,0x76,0x93,0x60,0x8E,0x81,0x65,0x98,0x6A,0x7E,0x8E,0x62,0x93
,0x78,0x6E,0x96,0x65,0x8C,0x83,0x66,0x9A,0x6C,0x7E,0x91,0x61,0x97,0x7A,0x6E,0x9A,0x66,0x88,0x8B,0x66,0x9A,0x73,0x78,0x96,0x66,0x93,0x80,0x6C,0x9D,0x6B
,0x88,0x8E,0x65,0x9E,0x75,0x78,0x9A,0x65,0x94,0x86,0x6A,0x9F,0x6F,0x81,0x95,0x67,0x9C,0x7B,0x74,0x9D,0x69,0x91,0x87,0x6C,0xA3,0x6E,0x84,0x94,0x66,0x9E
,0x7B,0x75,0xA1,0x68,0x8F,0x8A,0x6B,0xA2,0x71,0x81,0x97,0x68,0x9A,0x79,0x77,0xA1,0x66,0x91,0x85,0x6B,0xA2,0x6B,0x83,0x99,0x64,0x9B,0x79,0x73,0x9F,0x65
,0x8D,0x88,0x69,0x9D,0x6A,0x82,0x94,0x62,0x9A,0x72,0x74,0x9C,0x5E,0x91,0x82,0x65,0x9F,0x63,0x80,0x92,0x5D,0x97,0x73,0x71,0x98,0x5E,0x8C,0x81,0x66,0x9A
,0x5F,0x82,0x8C,0x5B,0x98,0x6D,0x71,0x98,0x55,0x8D,0x80,0x62,0x99,0x65,0x7D,0x8D,0x5C,0x92,0x73,0x72,0x93,0x5F,0x8D,0x7F,0x65,0x97,0x65,0x81,0x8C,0x5D
,0x95,0x74,0x70,0x94,0x63,0x89,0x83,0x67,0x93,0x6F,0x7E,0x8A,0x68,0x90,0x77,0x75,0x90,0x6A,0x8C,0x81,0x6C,0x94,0x70,0x80,0x8C,0x6A,0x8F,0x7C,0x75,0x8F
,0x71,0x85,0x84,0x72,0x8F,0x76,0x80,0x89,0x71,0x8E,0x7C,0x77,0x90,0x70,0x89,0x85,0x71,0x91,0x78,0x7C,0x8C,0x72,0x8B,0x80,0x77,0x8D,0x76,0x84,0x84,0x75
,0x91,0x78,0x7F,0x8C,0x72,0x8F,0x7E,0x78,0x93,0x73,0x86,0x87,0x73,0x90,0x7A,0x7D,0x8C,0x74,0x89,0x80,0x79,0x8F,0x74,0x85,0x86,0x74,0x91,0x77,0x7E,0x90
,0x70,0x8C,0x80,0x75,0x92,0x74,0x81,0x8B,0x72,0x8C,0x7C,0x7A,0x8E,0x72,0x87,0x83,0x75,0x8F,0x73,0x81,0x8B,0x6F,0x8D,0x7A,0x77,0x90,0x70,0x84,0x88,0x70
,0x8D,0x79,0x7A,0x8D,0x70,0x86,0x82,0x74,0x8E,0x73,0x80,0x88,0x70,0x8C,0x79,0x78,0x8E,0x6F,0x84,0x86,0x6F,0x8E,0x78,0x78,0x8E,0x6E,0x85,0x84,0x71,0x8D
,0x74,0x7E,0x89,0x70,0x89,0x7B,0x77,0x8D,0x70,0x83,0x85,0x6F,0x8C,0x78,0x78,0x8D,0x6E,0x84,0x83,0x71,0x8C,0x75,0x7C,0x89,0x70,0x86,0x7E,0x77,0x89,0x73
,0x80,0x83,0x72,0x88,0x79,0x7A,0x88,0x70,0x84,0x82,0x72,0x8A,0x77,0x7D,0x87,0x72,0x84,0x7E,0x79,0x86,0x76,0x80,0x81,0x77,0x86,0x7A,0x7D,0x84,0x75,0x84
,0x7D,0x78,0x86,0x76,0x80,0x82,0x75,0x85,0x7B,0x7C,0x84,0x77,0x82,0x7E,0x7B,0x84,0x78,0x82,0x80,0x78,0x86,0x79,0x7E,0x86,0x75,0x86,0x7E,0x76,0x88,0x77
,0x80,0x84,0x75,0x88,0x7C,0x7A,0x87,0x76,0x84,0x81,0x77,0x89,0x79,0x7D,0x87,0x73,0x88,0x7F,0x75,0x8C,0x76,0x7F,0x87,0x72,0x89,0x7E,0x77,0x8B,0x75,0x81
,0x84,0x74,0x88,0x7C,0x79,0x89,0x75,0x84,0x83,0x74,0x8B,0x79,0x7B,0x8A,0x73,0x86,0x82,0x74,0x8A,0x78,0x7C,0x89,0x74,0x85,0x81,0x76,0x8A,0x79,0x7D,0x87
,0x74,0x87,0x7E,0x77,0x8A,0x76,0x82,0x84,0x73,0x8A,0x7C,0x7A,0x8A,0x74,0x83,0x84,0x74,0x89,0x7B,0x7B,0x88,0x75,0x86,0x81,0x77,0x8A,0x78,0x81,0x85,0x74
,0x8A,0x7C,0x7A,0x8A,0x75,0x85,0x83,0x75,0x8B,0x7A,0x7B,0x8A,0x74,0x87,0x82,0x75,0x8C,0x78,0x80,0x87,0x74,0x8B,0x7D,0x7A,0x8B,0x75,0x86,0x84,0x75,0x8D
,0x7A,0x7D,0x8C,0x73,0x89,0x82,0x76,0x8F,0x78,0x80,0x88,0x74,0x8E,0x7D,0x7A,0x8D,0x75,0x87,0x83,0x76,0x8E,0x79,0x7F,0x8A,0x74,0x8A,0x80,0x78,0x8F,0x78
,0x81,0x88,0x75,0x8C,0x7D,0x7B,0x8C,0x77,0x85,0x82,0x79,0x8B,0x7A,0x80,0x87,0x77,0x88,0x7E,0x7B,0x8B,0x78,0x82,0x85,0x78,0x88,0x7D,0x7D,0x88,0x79,0x83
,0x80,0x7C,0x85,0x7B,0x81,0x82,0x7B,0x84,0x7D,0x7E,0x84,0x7A,0x82,0x80,0x7B,0x84,0x7C,0x7F,0x83,0x7B,0x82,0x7E,0x7E,0x82,0x7C,0x81,0x7E,0x7E,0x82,0x7B
,0x80,0x80,0x7C,0x82,0x7D,0x7E,0x82,0x7B,0x80,0x80,0x7C,0x82,0x7D,0x7F,0x80,0x7C,0x81,0x7D,0x7F,0x81,0x7B,0x81,0x7E,0x7D,0x83,0x7B,0x7F,0x81,0x7A,0x82
,0x7F,0x7C,0x83,0x7A,0x80,0x80,0x7A,0x83,0x7C,0x7E,0x82,0x79,0x82,0x7E,0x7D,0x83,0x79,0x80,0x81,0x78,0x84,0x7C,0x7B,0x84,0x78,0x81,0x81,0x78,0x84,0x7A
,0x7E,0x83,0x78,0x83,0x7D,0x7C,0x83,0x79,0x80,0x81,0x78,0x84,0x7B,0x7C,0x84,0x78,0x82,0x80,0x78,0x85,0x7B,0x7E,0x83,0x78,0x83,0x7E,0x7B,0x83,0x7A,0x80
,0x81,0x7A,0x84,0x7C,0x7D,0x84,0x79,0x82,0x80,0x79,0x84,0x7B,0x7F,0x82,0x7A,0x83,0x7E,0x7C,0x83,0x7B,0x80,0x81,0x7B,0x83,0x7D,0x7C,0x83,0x7B,0x83,0x7F
,0x7B,0x83,0x7C,0x80,0x81,0x7B,0x83,0x7E,0x7E,0x82,0x7C,0x80,0x80,0x7C,0x82,0x7D,0x7F,0x81,0x7D,0x83,0x7E,0x7E,0x82,0x7C,0x81,0x7F,0x7E,0x82,0x7D,0x80
,0x80,0x7D,0x81,0x7E,0x80,0x81,0x7D,0x81,0x7E,0x7F,0x81,0x7C,0x81,0x7E,0x7E,0x82,0x7B,0x81,0x7F,0x7D,0x83,0x7B,0x81,0x80,0x7C,0x83,0x7B,0x7F,0x82,0x79
,0x84,0x7D,0x7C,0x85,0x76,0x82,0x80,0x78,0x86,0x77,0x7F,0x84,0x74,0x85,0x7B,0x7A,0x87,0x74,0x82,0x80,0x75,0x87,0x77,0x7D,0x86,0x71,0x86,0x7C,0x77,0x89
,0x72,0x82,0x82,0x71,0x88,0x78,0x7B,0x87,0x72,0x86,0x7E,0x75,0x89,0x75,0x80,0x84,0x70,0x88,0x7A,0x79,0x88,0x71,0x85,0x80,0x73,0x89,0x77,0x7E,0x85,0x72
,0x87,0x7D,0x76,0x89,0x75,0x81,0x83,0x73,0x89,0x7A,0x7C,0x88,0x73,0x86,0x7F,0x76,0x89,0x77,0x80,0x85,0x74,0x88,0x7C,0x79,0x89,0x75,0x83,0x82,0x75,0x8A
,0x79,0x7E,0x87,0x74,0x88,0x7E,0x79,0x8A,0x76,0x84,0x84,0x75,0x8B,0x7A,0x7D,0x89,0x74,0x89,0x80,0x77,0x8D,0x77,0x83,0x86,0x74,0x8D,0x7C,0x7C,0x8B,0x75
,0x88,0x82,0x76,0x8E,0x78,0x80,0x8A,0x74,0x8D,0x7E,0x78,0x90,0x74,0x86,0x86,0x74,0x90,0x7A,0x7E,0x8C,0x73,0x8A,0x80,0x77,0x91,0x75,0x84,0x89,0x73,0x90
,0x7B,0x7B,0x90,0x72,0x89,0x83,0x75,0x91,0x77,0x80,0x8B,0x73,0x8B,0x7D,0x79,0x8F,0x74,0x85,0x85,0x74,0x8E,0x79,0x7D,0x8D,0x73,0x89,0x80,0x76,0x8F,0x76
,0x80,0x89,0x74,0x8A,0x7D,0x7A,0x8B,0x75,0x84,0x85,0x76,0x8A,0x79,0x7D,0x8A,0x74,0x86,0x7F,0x78,0x8B,0x77,0x80,0x87,0x75,0x87,0x7E,0x7A,0x88,0x77,0x82
,0x84,0x77,0x86,0x7C,0x7D,0x86,0x77,0x84,0x80,0x79,0x87,0x78,0x7F,0x85,0x76,0x85,0x7F,0x7A,0x87,0x79,0x80,0x84,0x78,0x85,0x7D,0x7B,0x85,0x79,0x81,0x81
,0x79,0x86,0x7A,0x7E,0x84,0x78,0x83,0x7D,0x7B,0x86,0x78,0x80,0x83,0x78,0x84,0x7C,0x7B,0x86,0x78,0x81,0x81,0x78,0x85,0x7A,0x7E,0x84,0x76,0x84,0x7D,0x7A
,0x86,0x76,0x80,0x83,0x75,0x86,0x7C,0x7A,0x87,0x75,0x81,0x83,0x75,0x86,0x7B,0x7C,0x86,0x75,0x83,0x80,0x77,0x87,0x77,0x7E,0x85,0x74,0x85,0x7D,0x78,0x88
,0x74,0x80,0x85,0x73,0x86,0x7C,0x78,0x88,0x74,0x80,0x83,0x74,0x87,0x7A,0x7A,0x87,0x74,0x82,0x81,0x75,0x88,0x78,0x7C,0x87,0x71,0x84,0x80,0x74,0x89,0x75
,0x7D,0x87,0x71,0x85,0x7F,0x76,0x89,0x74,0x7F,0x85,0x73,0x86,0x7C,0x79,0x88,0x72,0x82,0x83,0x72,0x88,0x78,0x7B,0x88,0x70,0x84,0x82,0x74,0x89,0x77,0x7C
,0x87,0x72,0x85,0x7F,0x76,0x87,0x75,0x7F,0x83,0x73,0x87,0x7B,0x7A,0x87,0x72,0x83,0x81,0x74,0x88,0x78,0x7C,0x86,0x72,0x84,0x7F,0x77,0x87,0x77,0x7E,0x83
,0x75,0x85,0x7C,0x7B,0x86,0x75,0x83,0x7F,0x76,0x87,0x77,0x80,0x84,0x74,0x85,0x7D,0x79,0x86,0x76,0x82,0x81,0x76,0x86,0x7A,0x7D,0x84,0x76,0x85,0x7D,0x79
,0x87,0x76,0x82,0x82,0x75,0x88,0x7A,0x7C,0x87,0x74,0x85,0x80,0x77,0x89,0x78,0x80,0x85,0x75,0x88,0x7C,0x7A,0x89,0x75,0x86,0x82,0x76,0x8B,0x78,0x7F,0x88
,0x73,0x89,0x7F,0x77,0x8C,0x76,0x82,0x85,0x74,0x8B,0x7C,0x7A,0x8A,0x75,0x87,0x81,0x76,0x8C,0x78,0x81,0x88,0x74,0x8C,0x7E,0x78,0x8D,0x75,0x83,0x86,0x74
,0x8C,0x7C,0x7A,0x8B,0x75,0x87,0x82,0x77,0x8E,0x78,0x81,0x88,0x75,0x8D,0x7D,0x7B,0x8D,0x74,0x87,0x85,0x76,0x90,0x79,0x7D,0x8D,0x73,0x8C,0x7F,0x77,0x93
,0x74,0x89,0x80,0x78,0x8A,0x7D,0x7F,0x8D,0x72,0x88,0x85,0x74,0x94,0x75,0x80,0x8F,0x71,0x91,0x78,0x79,0x93,0x72,0x89,0x80,0x75,0x90,0x77,0x81,0x8A,0x72
,0x8B,0x81,0x77,0x90,0x71,0x83,0x8C,0x6F,0x91,0x74,0x7C,0x93,0x6D,0x8D,0x7B,0x76,0x90,0x72,0x83,0x84,0x72,0x8C,0x7C,0x79,0x8B,0x70,0x86,0x87,0x70,0x8F
,0x71,0x7E,0x8F,0x6A,0x8D,0x77,0x77,0x8F,0x6E,0x84,0x81,0x73,0x8C,0x77,0x7A,0x88,0x70,0x87,0x82,0x71,0x8D,0x6E,0x81,0x89,0x6B,0x8C,0x76,0x7A,0x8C,0x6D
,0x85,0x7E,0x75,0x89,0x76,0x7C,0x85,0x72,0x86,0x7F,0x74,0x89,0x70,0x83,0x84,0x6E,0x8B,0x76,0x7D,0x88,0x6E,0x85,0x7E,0x76,0x88,0x77,0x7D,0x84,0x73,0x86
,0x7F,0x74,0x89,0x73,0x82,0x83,0x6F,0x8A,0x74,0x80,0x85,0x73,0x84,0x7D,0x79,0x86,0x79,0x7B,0x85,0x72,0x87,0x7B,0x77,0x88,0x74,0x85,0x80,0x77,0x84,0x7B
,0x7F,0x83,0x74,0x88,0x79,0x7B,0x89,0x72,0x85,0x81,0x78,0x86,0x7D,0x7A,0x85,0x77,0x83,0x7F,0x76,0x8B,0x75,0x85,0x82,0x77,0x88,0x7B,0x7F,0x85,0x75,0x88
,0x7F,0x76,0x8D,0x75,0x82,0x86,0x77,0x86,0x7E,0x7C,0x87,0x78,0x83,0x83,0x74,0x90,0x78,0x7E,0x88,0x75,0x8B,0x7D,0x7D,0x86,0x78,0x84,0x85,0x74,0x8A,0x7E
,0x79,0x8D,0x76,0x84,0x81,0x7A,0x89,0x7A,0x7E,0x87,0x74,0x8C,0x7F,0x78,0x8E,0x75,0x88,0x82,0x79,0x88,0x7D,0x7A,0x8D,0x76,0x82,0x87,0x74,0x93,0x77,0x80
,0x84,0x78,0x8C,0x77,0x81,0x89,0x73,0x88,0x88,0x71,0x91,0x7D,0x7C,0x90,0x73,0x83,0x87,0x73,0x8E,0x7E,0x78,0x89,0x7B,0x85,0x7D,0x81,0x81,0x78,0x8D,0x74
,0x7D,0x89,0x77,0x80,0x8E,0x72,0x89,0x84,0x74,0x93,0x77,0x7E,0x88,0x7A,0x83,0x7E,0x7F,0x7C,0x81,0x81,0x79,0x82,0x84,0x72,0x8A,0x7E,0x73,0x8D,0x76,0x7B
,0x8C,0x75,0x81,0x88,0x76,0x86,0x7E,0x7D,0x82,0x7C,0x82,0x79,0x83,0x7C,0x7B,0x86,0x76,0x7E,0x89,0x6D,0x83,0x84,0x6F,0x8A,0x7B,0x76,0x88,0x79,0x7E,0x84
,0x79,0x82,0x7E,0x7D,0x83,0x77,0x84,0x76,0x83,0x82,0x72,0x88,0x7C,0x75,0x8B,0x76,0x7A,0x89,0x72,0x81,0x85,0x72,0x86,0x7A,0x81,0x80,0x78,0x84,0x79,0x80
,0x83,0x75,0x86,0x7B,0x78,0x8A,0x74,0x7E,0x86,0x71,0x86,0x81,0x70,0x8A,0x78,0x7C,0x86,0x72,0x85,0x79,0x82,0x81,0x7C,0x82,0x7B,0x7D,0x87,0x75,0x81,0x85
,0x71,0x8A,0x7C,0x74,0x8B,0x72,0x83,0x86,0x70,0x85,0x80,0x79,0x82,0x7E,0x80,0x7C,0x7F,0x86,0x75,0x88,0x80,0x78,0x88,0x7D,0x78,0x8A,0x74,0x89,0x80,0x72
,0x8E,0x78,0x7D,0x86,0x79,0x82,0x7F,0x7E,0x82,0x79,0x86,0x7F,0x7C,0x89,0x77,0x82,0x88,0x74,0x8D,0x7D,0x78,0x8E,0x76,0x81,0x87,0x74,0x8D,0x7C,0x7E,0x85
,0x79,0x85,0x7F,0x7F,0x81,0x7A,0x86,0x82,0x76,0x90,0x7A,0x7A,0x91,0x75,0x85,0x83,0x77,0x8D,0x79,0x7E,0x88,0x77,0x87,0x81,0x7C,0x84,0x7D,0x82,0x80,0x7D
,0x88,0x77,0x81,0x89,0x75,0x86,0x82,0x77,0x91,0x76,0x80,0x88,0x76,0x86,0x81,0x7C,0x81,0x7F,0x7F,0x82,0x7C,0x84,0x7B,0x82,0x83,0x78,0x87,0x7B,0x7D,0x8B
,0x74,0x83,0x86,0x75,0x85,0x85,0x78,0x83,0x7D,0x82,0x7E,0x7C,0x86,0x7B,0x7D,0x87,0x7A,0x81,0x81,0x7B,0x89,0x75,0x84,0x80,0x79,0x86,0x80,0x79,0x85,0x7E
,0x7D,0x85,0x7B,0x84,0x7C,0x7D,0x84,0x7A,0x80,0x7D,0x7F,0x83,0x79,0x82,0x80,0x7B,0x84,0x7B,0x7C,0x86,0x76,0x82,0x82,0x79,0x83,0x80,0x7B,0x84,0x7B,0x80
,0x81,0x7C,0x84,0x77,0x82,0x7F,0x7A,0x83,0x7E,0x7D,0x80,0x7C,0x83,0x7B,0x7C,0x86,0x79,0x7C,0x83,0x7A,0x80,0x7E,0x7F,0x82,0x77,0x83,0x7D,0x7A,0x85,0x78
,0x7E,0x82,0x78,0x84,0x76,0x80,0x84,0x77,0x7E,0x85,0x71,0x85,0x7F,0x78,0x85,0x76,0x81,0x82,0x76,0x83,0x7B,0x81,0x7E,0x7B,0x85,0x79,0x7C,0x87,0x74,0x82
,0x81,0x72,0x88,0x7B,0x7A,0x86,0x73,0x84,0x83,0x70,0x87,0x7C,0x7E,0x7E,0x7D,0x85,0x76,0x84,0x83,0x78,0x80,0x81,0x74,0x8A,0x79,0x7C,0x87,0x72,0x87,0x80
,0x76,0x86,0x7D,0x7D,0x81,0x7F,0x7D,0x7D,0x85,0x7E,0x7D,0x87,0x7A,0x7E,0x88,0x76,0x86,0x82,0x75,0x88,0x81,0x73,0x88,0x7A,0x85,0x7F,0x7C,0x81,0x7F,0x80
,0x7D,0x82,0x7E,0x7C,0x83,0x81,0x7A,0x87,0x7E,0x7A,0x8B,0x7B,0x7B,0x86,0x7C,0x7F,0x81,0x7C,0x80,0x81,0x7C,0x80,0x81,0x7C,0x7E,0x84,0x79,0x80,0x85,0x78
,0x82,0x82,0x7A,0x82,0x84,0x79,0x85,0x81,0x7B,0x81,0x81,0x7B,0x81,0x80,0x7B,0x82,0x7E,0x78,0x84,0x80,0x79,0x84,0x7B,0x7D,0x84,0x78,0x80,0x83,0x7B,0x7F
,0x84,0x7D,0x7C,0x85,0x7D,0x7E,0x82,0x7E,0x7B,0x83,0x7E,0x7B,0x83,0x79,0x80,0x82,0x79,0x81,0x81,0x7A,0x82,0x81,0x78,0x81,0x87,0x77,0x82,0x84,0x79,0x81
,0x83,0x7C,0x80,0x81,0x79,0x84,0x80,0x76,0x84,0x7D,0x7B,0x84,0x7C,0x7C,0x82,0x7F,0x7B,0x84,0x7B,0x7E,0x84,0x7D,0x7F,0x83,0x7D,0x7C,0x86,0x7B,0x7B,0x87
,0x7A,0x7E,0x84,0x7B,0x7E,0x81,0x7F,0x7E,0x81,0x7B,0x80,0x82,0x7B,0x7F,0x88,0x79,0x84,0x83,0x79,0x82,0x87,0x76,0x86,0x82,0x78,0x85,0x7E,0x7F,0x7F,0x7E
,0x83,0x7E,0x81,0x7D,0x7F,0x83,0x7C,0x82,0x82,0x78,0x86,0x80,0x7B,0x85,0x7C,0x80,0x85,0x7A,0x80,0x85,0x7A,0x86,0x7D,0x80,0x7D,0x7F,0x84,0x78,0x84,0x7D
,0x7A,0x87,0x7C,0x7D,0x85,0x7B,0x83,0x82,0x78,0x85,0x80,0x7A,0x85,0x7E,0x7A,0x85,0x7F,0x7F,0x7D,0x82,0x7A,0x7F,0x84,0x76,0x83,0x7E,0x7A,0x85,0x7A,0x7C
,0x83,0x7E,0x7D,0x83,0x7A,0x80,0x82,0x7D,0x80,0x7E,0x80,0x7D,0x81,0x7E,0x7D,0x84,0x7C,0x7C,0x86,0x76,0x7E,0x84,0x7C,0x7E,0x82,0x7A,0x80,0x83,0x7A,0x83
,0x7C,0x7E,0x84,0x7C,0x7E,0x82,0x80,0x7A,0x84,0x81,0x78,0x82,0x81,0x7D,0x7F,0x81,0x78,0x82,0x7F,0x7A,0x85,0x79,0x7E,0x84,0x7B,0x7E,0x82,0x7C,0x81,0x81
,0x7D,0x7E,0x82,0x7D,0x80,0x80,0x7D,0x7D,0x82,0x7D,0x7E,0x83,0x76,0x81,0x83,0x75,0x82,0x7F,0x7E,0x80,0x7E,0x7F,0x7F,0x7F,0x7E,0x80,0x80,0x7C,0x7F,0x83
,0x79,0x82,0x81,0x78,0x85,0x7E,0x77,0x86,0x79,0x80,0x82,0x78,0x83,0x7D,0x7F,0x81,0x7C,0x82,0x7D,0x7E,0x83,0x7A,0x80,0x82,0x79,0x84,0x7E,0x7C,0x85,0x76
,0x87,0x80,0x77,0x85,0x7E,0x7E,0x81,0x7D,0x80,0x7E,0x81,0x80,0x7D,0x80,0x80,0x7D,0x84,0x7D,0x80,0x81,0x7B,0x88,0x7C,0x7E,0x84,0x7A,0x85,0x80,0x7B,0x83
,0x7E,0x7F,0x7F,0x7F,0x7E,0x7F,0x7F,0x85,0x7A,0x80,0x84,0x79,0x86,0x7E,0x7F,0x80,0x7C,0x85,0x7E,0x7D,0x83,0x7F,0x7D,0x86,0x7C,0x7C,0x85,0x7D,0x80,0x7F
,0x7F,0x7F,0x7E,0x83,0x7D,0x81,0x7D,0x7F,0x82,0x7D,0x81,0x7F,0x7B,0x84,0x81,0x79,0x82,0x82,0x78,0x87,0x80,0x7A,0x81,0x80,0x80,0x7C,0x82,0x7C,0x80,0x80
,0x7D,0x82,0x7A,0x80,0x81,0x7D,0x7E,0x84,0x7B,0x7D,0x88,0x79,0x80,0x80,0x7F,0x7D,0x81,0x7E,0x7D,0x81,0x7E,0x7E,0x81,0x7C,0x7F,0x82,0x7B,0x7D,0x83,0x7A
,0x80,0x80,0x7C,0x80,0x82,0x7B,0x83,0x7E,0x7D,0x82,0x7F,0x7D,0x81,0x80,0x79,0x85,0x80,0x7C,0x80,0x80,0x7C,0x7F,0x81,0x7B,0x80,0x7E,0x80,0x80,0x7C,0x80
,0x82,0x7C,0x7F,0x85,0x79,0x7F,0x86,0x7A,0x82,0x81,0x7B,0x83,0x7F,0x80,0x81,0x7C,0x83,0x7E,0x7F,0x7E,0x80,0x7F,0x80,0x7E,0x83,0x79,0x80,0x84,0x79,0x87
,0x7A,0x7F,0x85,0x79,0x82,0x80,0x7C,0x82,0x80,0x7D,0x82,0x7C,0x81,0x80,0x7D,0x84,0x77,0x82,0x81,0x7C,0x82,0x7D,0x7F,0x83,0x78,0x85,0x7D,0x7B,0x84,0x7D
,0x7E,0x7F,0x7E,0x7E,0x81,0x7F,0x81,0x7B,0x80,0x81,0x7C,0x82,0x7A,0x81,0x80,0x7D,0x81,0x7B,0x80,0x81,0x7E,0x7D,0x82,0x7D,0x7F,0x7E,0x80,0x7E,0x7D,0x7F
