0x52,0x49,0x46,0x46,0xD8,0x33,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x22,0x56,0x00,0x00,0x22,0x56,0x00
,0xC0,0x3B,0xF0,0x0F,0xF0,0x00,0xFF,0xE0,0x27,0xF8,0x03,0xFF,0x01,0xCF,0xC0,0x3F,0xF0,0x07,0xFE,0x00,0xFF,0xC0,0x3F,0xF0,0x07,0xFE,0x00,0xFF,0xC0,0x3F
,0xF0,0x07,0xFE,0x01,0xFF,0x80,0x3F,0xF0,0x0F,0xFC,0x01,0xFF,0x80,0x7F,0xF0,0x0F,0xFC,0x01,0xFF,0x80,0x7F,0xE0,0x07,0xFC,0x01,0xFF,0x00,0x3F,0xE0,0x0F
,0xF8,0x01,0xFF,0x00,0x3F,0xC0,0x0F,0xF8,0x01,0xFF,0x00,0x7F,0xC0,0x0F,0xF8,0x03,0xFE,0x00,0xFF,0xC0,0x1F,0xF0,0x03,0xFE,0x00,0xFF,0x80,0x1F,0xF0,0x07
,0xFE,0x00,0xFF,0xC0,0x1F,0xF0,0x03,0xFE,0x00,0xFF,0xC0,0x1F,0xF0,0x07,0xFE,0x00,0xFF,0xC0,0x1B,0xF8,0x06,0x7F,0x80,0xCF,0xE0,0x03,0xFC,0x02,0x7F,0x80
,0x07,0xFE,0x01,0xDF,0x80,0x3F,0xF8,0x0F,0xFE,0x00,0xFF,0x80,0x3F,0xF0,0x07,0xFC,0x00,0xFF,0xC0,0x3F,0xF0,0x07,0xFC,0x01,0xFF,0x80,0x2F,0xF0,0x01,0xFE
,0x00,0xFF,0x84,0x1F,0xE0,0x0F,0xFC,0x00,0x3F,0x80,0x0F,0xF8,0x03,0xFC,0x60,0xFF,0x00,0x7F,0xE0,0x03,0xFC,0x80,0x7F,0xC0,0x1F,0xE3,0x07,0xF8,0x03,0xFF
,0x00,0x0F,0xE4,0x03,0xFE,0x00,0xFF,0x18,0x1F,0xC0,0x1F,0xFC,0x00,0x7F,0xE0,0x1F,0xF8,0x03,0xFC,0xC0,0xFF,0x00,0x3F,0xF0,0x07,0xFC,0x01,0xFF,0x80,0x3F
,0xE0,0x07,0xFC,0x00,0xFF,0x80,0x3F,0xF0,0x07,0xFC,0x01,0xFF,0x80,0x7F,0xE0,0x0F,0xFC,0x01,0xFF,0x80,0x3F,0xE0,0x0F,0xFC,0x03,0xFF,0x00,0x7F,0xE0,0x0F
,0xFC,0x01,0xFF,0x00,0x7F,0xE0,0x0F,0xFC,0x01,0xFF,0x00,0x7F,0xE0,0x0F,0xF8,0x03,0xFF,0x00,0x7F,0xC0,0x1F,0xF8,0x03,0xFE,0x00,0xFF,0xC0,0x1F,0xF0,0x07
,0xFE,0x00,0xFF,0x80,0x3F,0xF0,0x07,0xFE,0x00,0xFF,0x80,0x1F,0xF0,0x07,0xFC,0x00,0xFF,0x80,0x3F,0xF0,0x07,0xFE,0x01,0x7F,0x80,0x1F,0xF0,0x18,0xFC,0x00
,0x7F,0xF0,0x0F,0xF0,0x00,0x3F,0xE0,0x03,0xFD,0xC0,0xFF,0xB0,0x0F,0xE0,0x07,0xFC,0x00,0xFF,0x00,0x1F,0xE0,0x07,0xFE,0x00,0x7F,0x00,0x3F,0xF0,0x07,0xF8
,0x00,0xFF,0xE0,0x3F,0xF8,0x03,0xFE,0x00,0xEF,0x80,0x3F,0xC0,0x07,0xFF,0x00,0xFF,0xC0,0x1F,0xF0,0x07,0x7E,0x01,0xFE,0x00,0x3F,0xF8,0x0F,0xFE,0x00,0xFE
,0x00,0x7B,0xF0,0x0F,0xF0,0x01,0xFF,0xC0,0x7F,0xF8,0x07,0xF6,0x01,0xDF,0x80,0x7F,0x80,0x0F,0xFE,0x00,0x3F,0xC4,0x1F,0xF0,0x0C,0x7C,0x03,0xFF,0x80,0x3F
,0xF0,0x07,0xFC,0x01,0xFF,0x80,0x3F,0xF0,0x0F,0xFE,0x01,0xFF,0x80,0x3F,0xF0,0x0F,0xFC,0x01,0xFF,0x00,0x7F,0xE0,0x0F,0xF8,0x03,0xFF,0x00,0x7F,0xE0,0x1F
,0xF8,0x03,0xFF,0x00,0x7F,0xC0,0x1F,0xF8,0x03,0xFE,0x00,0x7F,0xC0,0x1F,0xF0,0x03,0xFE,0x00,0xFF,0xC0,0x1F,0xF0,0x07,0xFC,0x00,0xFF,0x80,0x3F,0xE0,0x07
,0xFC,0x01,0xFF,0x00,0x3F,0xE0,0x0F,0xF8,0x01,0xFF,0x00,0x7F,0xC0,0x0F,0xF8,0x01,0xFF,0x00,0x7F,0xC0,0x1F,0xF0,0x03,0xFE,0x00,0x7F,0xC0,0x0F,0xF0,0x1B
,0xFC,0x04,0xFF,0x08,0xFC,0x46,0x3E,0x01,0xFE,0x00,0x7F,0xC0,0x0F,0xFC,0x01,0xFF,0x00,0x7F,0xC0,0x1F,0xF0,0x07,0xFC,0x01,0xFF,0x80,0x1F,0xF0,0x07,0xFC
,0x01,0xFF,0x00,0x3F,0xE0,0x0F,0xFC,0x00,0xFF,0x00,0x3F,0xE0,0x07,0xF8,0x01,0xFF,0x00,0x7F,0xE0,0x07,0xF8,0x00,0xFF,0x00,0x7F,0xC0,0x0F,0xF0,0x03,0xFE
,0x00,0x7F,0xC0,0x07,0xF8,0x03,0xFE,0x00,0x7F,0x80,0x1F,0xF0,0x01,0xFF,0x00,0x3F,0xC0,0x17,0xFF,0x7F,0xFF,0xFF,0x2C
