0x52,0x49,0x46,0x46,0xEC,0xDF,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0xC0,0x7C,0x0F,0xFC,0x0F,0xC0,0xF3,0xC0,0x7C,0x07,0xFC,0x07,0xC0,0x73,0xC0,0x7E,0x07,0xFC,0x07,0xE0,0x73,0xC0,0x3E,0x03,0xFC,0x07,0xE0,0x7B,0xE0,0x3E
,0x03,0xFC,0x0F,0xE0,0x3B,0xE0,0x3F,0x03,0xF8,0x0F,0xF0,0x3B,0xE0,0x3F,0x03,0xF8,0x0F,0xF8,0x1B,0xE0,0x3F,0x01,0xF8,0x1F,0x9C,0x0B,0xE0,0x3F,0x81,0xF8
,0x1F,0x0E,0x03,0xE0,0x3F,0x81,0xF8,0x1F,0x0F,0x03,0xF0,0x3F,0x81,0xF8,0x1F,0x0F,0x01,0xF0,0x1F,0xC0,0xF8,0x1F,0x07,0x81,0xF0,0x1F,0xC0,0xF8,0x1F,0x07
,0x81,0xF0,0x1F,0xC0,0xFC,0x1F,0x87,0xC0,0xF8,0x1F,0xC0,0xFC,0x0F,0x83,0xC0,0xF8,0x1F,0xE0,0xFC,0x0F,0x83,0xE0,0xF8,0x1F,0xE0,0x7C,0x0F,0x83,0xE0,0xF8
,0x1F,0xC0,0x7C,0x0F,0xC1,0xF0,0x7C,0x1F,0x80,0x7C,0x0F,0xC1,0xF0,0x7C,0x0F,0x80,0x7E,0x07,0xC1,0xF0,0x7C,0x0F,0x80,0x3E,0x0F,0xC1,0xF0,0x3E,0x0F,0x80
,0x3E,0x0F,0xC0,0xF8,0x3E,0x07,0x80,0x3E,0x0F,0xC0,0xF8,0x3E,0x07,0xC1,0xFE,0x0F,0xC0,0xF8,0x3F,0x07,0xC1,0xFF,0x0F,0xC0,0xFC,0x1F,0x07,0xC1,0xF6,0x0F
,0xC0,0xFC,0x1F,0x07,0xC1,0xF0,0x0F,0x80,0xFC,0x1F,0x03,0xC1,0xF0,0x0F,0x80,0xFC,0x1F,0x83,0xC0,0xF0,0x0F,0x80,0xFC,0x1F,0x03,0xE0,0xF8,0x07,0x80,0xFC
,0x1E,0x03,0xE0,0xF8,0x07,0x81,0xF8,0x1E,0x03,0xE0,0xF8,0x07,0x83,0xF0,0x1E,0x03,0xE0,0xF8,0xC7,0x83,0xE0,0x1E,0x01,0xF0,0xF8,0xC7,0x83,0xE0,0x1E,0x11
,0xF0,0x78,0xE3,0x83,0xE1,0x1E,0x19,0xF0,0x78,0xE3,0xC3,0xE1,0x1E,0x19,0xF0,0x78,0xE3,0xC3,0xE1,0x9E,0x1C,0xF8,0x78,0xF1,0xE1,0xE1,0x9E,0x1C,0xF8,0x78
,0x70,0xF1,0xE1,0xCE,0x1C,0x78,0x38,0x70,0xF8,0xE1,0xCE,0x1E,0x7C,0x3C,0x70,0x7C,0xE1,0xCE,0x1E,0x3C,0x3C,0x78,0x7C,0x61,0xCE,0x1E,0x3C,0x1C,0x38,0x3E
,0x21,0xEF,0x0F,0x1E,0x1E,0x38,0x3E,0x01,0xEF,0x0F,0x1E,0x1E,0x38,0x1E,0x01,0xEF,0x0F,0x8F,0x0F,0x1C,0x1F,0x00,0xEF,0x07,0xCF,0x0F,0x1C,0x1F,0x00,0xEF
,0x87,0xE7,0x0F,0x8C,0x0F,0x00,0xF7,0x87,0xE3,0x87,0x80,0x0F,0x80,0xFF,0x83,0xF3,0x87,0xC0,0x0F,0x80,0x7F,0x83,0xF9,0x83,0xC0,0x07,0xC0,0x7F,0xC3,0xF8
,0xC3,0xE0,0x07,0xC0,0x7F,0xC3,0xFC,0x03,0xE0,0x03,0xC0,0x7F,0xC1,0xFC,0x01,0xF0,0x03,0xE0,0x7F,0xC1,0xFE,0x01,0xF0,0x03,0xE0,0x7F,0xE1,0xFE,0x01,0xF0
,0x07,0xE0,0x7F,0xE0,0xFE,0x00,0xF8,0x0F,0xF0,0x7F,0xE0,0xFE,0x00,0xF8,0x0F,0xF0,0x3F,0xF0,0xFE,0x00,0xF8,0x0F,0xF8,0x3F,0xF0,0x7E,0x00,0x7C,0x0F,0xF8
,0x1F,0x80,0x7E,0x06,0x7C,0x0F,0xF8,0x1F,0x80,0x7F,0x03,0xFE,0x07,0xF8,0x0F,0x80,0x3F,0x03,0xFE,0x07,0xF0,0x0F,0xC0,0x3F,0x83,0xFE,0x07,0xF0,0x0F,0xC0
,0x3F,0x81,0xFE,0x03,0xF8,0x0F,0xE0,0x3F,0x81,0xFE,0x03,0xF8,0x0F,0xE0,0x3F,0xC0,0xFE,0x01,0xF8,0x0F,0xE0,0x1F,0xC0,0xFF,0x01,0xFC,0x07,0xF0,0x1F,0xE0
,0x7F,0x01,0xFC,0x07,0xF0,0x0F,0xE0,0x7F,0x00,0xFE,0x03,0xF8,0x0F,0xE0,0x3F,0x80,0xFE,0x03,0xF8,0x07,0xF0,0x3F,0x80,0x7F,0x01,0xFC,0x07,0xF0,0x1F,0xC0
,0x7F,0x80,0xFC,0x07,0xF0,0x0F,0xE0,0x3F,0x80,0xFC,0x03,0xF8,0x07,0xE0,0x3F,0xC0,0x7E,0x01,0xFC,0x07,0xE0,0x1F,0xE0,0x3F,0x41,0xFC,0x21,0xFC,0x1F,0xF0
,0x3C,0x70,0x3F,0x00,0xFE,0x1E,0x7F,0x0F,0xF0,0x1F,0x00,0xE7,0xC0,0x7C,0x06,0xF8,0x70,0xF8,0x3F,0x88,0x3E,0x0C,0x3E,0x07,0xFC,0x07,0xC6,0x0F,0xC1,0xFE
,0xC1,0xFC,0x03,0xF0,0x3E,0xF8,0x1F,0x00,0xFC,0x0F,0xCF,0x07,0xE0,0x1F,0x01,0xE3,0xE0,0xFC,0x0F,0xF0,0x7C,0x78,0x3F,0x03,0xFC,0x0F,0x0F,0x07,0xC0,0xF9
,0xC3,0xC3,0xE1,0xF8,0x3C,0x38,0x78,0x78,0x3E,0x0F,0x0E,0x1E,0x1E,0x0F,0x83,0xC3,0xC7,0x87,0xC3,0xE0,0xF0,0xF0,0xF0,0xF0,0x7C,0x3C,0x3C,0x3C,0x3C,0x1F
,0x0F,0x87,0x8F,0x0F,0x07,0xC1,0xE1,0xE1,0xC3,0xE1,0xF0,0x78,0x78,0x78,0x78,0x7C,0x1E,0x1E,0x1E,0x1E,0x0F,0x07,0x87,0x87,0x87,0x83,0xE1,0xE0,0xF0,0xE1
,0xF0,0xF8,0x7C,0x3C,0x38,0x7C,0x3E,0x0F,0x0F,0x0F,0x0F,0x07,0x83,0xC3,0xC3,0xC3,0xC1,0xF0,0xF0,0xF8,0x70,0xF8,0x7C,0x3C,0x1E,0x1C,0x3E,0x0F,0x0F,0x87
,0x87,0x87,0x83,0xC1,0xE1,0xE1,0xE1,0xE0,0xF8,0x78,0x7C,0x38,0x7C,0x3E,0x1E,0x0F,0x0E,0x1F,0x0F,0x07,0x83,0xC3,0x87,0xC3,0xC1,0xE0,0xF0,0xE1,0xE1,0xE0
,0x78,0x3C,0x38,0x78,0xF8,0x1F,0x0F,0x1E,0x1E,0x3E,0x07,0xC3,0xC7,0x87,0x87,0x81,0xF0,0xF1,0xE1,0xE1,0xF0,0x7C,0x1C,0x78,0x78,0x7C,0x0F,0x07,0x1E,0x1E
,0x1F,0x83,0xE1,0xC7,0x87,0x83,0xE0,0xF8,0x71,0xE1,0xF0,0xF8,0x1E,0x1C,0x7C,0x3C,0x3F,0x07,0x87,0x0F,0x0F,0x07,0xC1,0xF0,0xC3,0xC3,0xE1,0xF8,0x3C,0x38
,0xF0,0xF8,0x7E,0x0F,0x0E,0x3C,0x1E,0x0F,0x83,0xC3,0x8F,0x07,0x83,0xE0,0xF8,0xE3,0xE1,0xF0,0xFC,0x3E,0x18,0xF8,0x7C,0x1F,0x07,0x87,0x1E,0x0F,0x07,0xC1
,0xE1,0xC7,0x83,0xC1,0xF0,0x7C,0x71,0xE0,0xF8,0x7C,0x1F,0x0C,0x7C,0x3E,0x0F,0x83,0xC3,0x1F,0x0F,0x83,0xE0,0xF0,0xE3,0xC1,0xE0,0xF8,0x3C,0x38,0xF0,0x78
,0x3E,0x0F,0x8E,0x3E,0x1F,0x0F,0x83,0xE1,0x8F,0x87,0xC1,0xE0,0xF8,0x73,0xE1,0xF0,0x7C,0x3E,0x1C,0x78,0x7C,0x1F,0x0F,0x87,0x1E,0x1F,0x07,0xC3,0xE0,0xE7
,0x87,0xC1,0xF0,0xF8,0x3F,0xE1,0xF0,0x7C,0x1F,0x0F,0xF0,0x7C,0x1F,0x07,0xC1,0xF8,0x1F,0x07,0xC1,0xF0,0x7E,0x07,0xC1,0xF0,0x7C,0x1F,0x81,0xF0,0x7C,0x1F
,0x03,0xE0,0x7C,0x1F,0x07,0xE0,0xF8,0x1F,0x07,0xC1,0xF8,0x3F,0x07,0xC1,0xF0,0x3E,0x07,0xC0,0xF8,0x3E,0x0F,0x81,0xF0,0x3E,0x0F,0x83,0xF0,0x7E,0x0F,0x83
,0xE0,0xFC,0x1F,0x83,0xE0,0xF8,0x1F,0x03,0xE0,0x7C,0x1F,0x07,0xC0,0xF8,0x1F,0x07,0xC1,0xF8,0x3F,0x07,0xC1,0xF0,0x7E,0x07,0xC1,0xF0,0x7C,0x1F,0x81,0xF0
,0x3C,0x0F,0x83,0xF0,0x7E,0x0F,0x83,0xE0,0xFC,0x0F,0x83,0xE0,0xF8,0x3F,0x03,0xE0,0xF8,0x3E,0x07,0xC0,0xF8,0x3E,0x0F,0x81,0xF8,0x3E,0x07,0x81,0xF0,0x7E
,0x07,0xC1,0xF0,0x7C,0x1F,0x81,0xF0,0x7C,0x1F,0x03,0xE0,0x7C,0x1F,0x07,0xE0,0xF8,0x1F,0x07,0xC0,0xF8,0x3F,0x07,0xC0,0xF0,0x3E,0x0F,0xC1,0xF0,0x3C,0x0F
,0x83,0xF0,0x7E,0x0F,0x83,0xF0,0x7C,0x0F,0x83,0xE0,0x7C,0x1F,0x03,0xE0,0x78,0x1F,0x07,0xC0,0xF8,0x1F,0x07,0xC1,0xF0,0x1F,0x07,0xC0,0xF8,0x7C,0x03,0xE0
,0xF8,0x3E,0x0F,0x18,0x7C,0x3E,0x07,0x83,0xC6,0x1F,0x0F,0x81,0xF0,0xF1,0x87,0xC1,0xF0,0x7C,0x3E,0xE1,0xF8,0x7C,0x1F,0x07,0xF8,0x3E,0x1F,0x03,0xC1,0xFE
,0x0F,0x83,0xC0,0xF0,0x7F,0x83,0xE0,0xF8,0x3C,0x1F,0xE0,0xF8,0x3E,0x0F,0x87,0xF8,0x3F,0x0F,0x83,0xE1,0xFE,0x0F,0xC3,0xE0,0xF8,0x7F,0x83,0xF0,0x78,0x3E
,0x1F,0xC0,0x7C,0x1F,0x0F,0x87,0xF0,0x1F,0x87,0xC3,0xE1,0xFC,0x07,0xE1,0xF0,0x78,0x7F,0x01,0xF8,0x7C,0x1E,0x1F,0xC0,0x3E,0x1F,0x87,0x8F,0xF0,0x0F,0x83
,0xE1,0xE3,0xC0,0x43,0xE0,0xF8,0x78,0xF0,0x18,0xF8,0x3E,0x1E,0x3C,0x0E,0x1E,0x0F,0x83,0x8F,0x0F,0x87,0x83,0xE0,0xE3,0xC3,0xE1,0xE0,0xF8,0x38,0xF0,0xF8
,0x78,0x3E,0x0C,0x3C,0x3E,0x1E,0x0F,0x80,0x1F,0x0F,0x87,0x83,0xE0,0x07,0xC3,0xE1,0xE0,0xF8,0x01,0xF0,0xF8,0x78,0x3E,0x00,0x7C,0x1E,0x1E,0x0F,0x80,0x1F
,0x07,0x87,0x83,0xF0,0x07,0xC1,0xE1,0xE0,0xFC,0x01,0xF0,0x78,0x78,0x3F,0xC0,0x7C,0x1F,0x1E,0x0F,0xF8,0x1F,0x07,0xC7,0x83,0xFE,0x07,0xE1,0xF1,0xE0,0xFF
,0x81,0xF8,0x7C,0x78,0x3F,0xF0,0x7E,0x0F,0x1C,0x1F,0xFC,0x1F,0x83,0xC3,0x07,0xDF,0x07,0xE0,0xF8,0xC1,0xF3,0xC1,0xF8,0x3E,0x10,0x7C,0xF0,0x7E,0x07,0xC0
,0x1F,0x3C,0x0F,0x81,0xF0,0x03,0xE7,0x03,0xF0,0x7C,0x00,0xF8,0xC0,0xFC,0x1F,0x0C,0x3E,0x10,0x1F,0x83,0xC3,0x07,0x87,0xC3,0xE0,0xF0,0xE1,0xE1,0xF0,0xF8
,0x3C,0x38,0x78,0x7E,0x1E,0x0F,0x0E,0x1E,0x1F,0x87,0xC3,0xC3,0x87,0x83,0xE1,0xF0,0xF0,0xE1,0xF0,0xF8,0x7C,0x1C,0x38,0x7C,0x3E,0x1F,0x07,0x8E,0x0F,0x0F
,0x83,0xC1,0xE3,0x83,0xC3,0xE0,0xF0,0x78,0xE0,0xF0,0xF8,0x3C,0x1E,0x38,0x3C,0x1E,0x0F,0x07,0x8E,0x0F,0x07,0x83,0xE1,0xE3,0x83,0xE1,0xE0,0xF8,0x38,0xE0
,0xF8,0x78,0x3E,0x0E,0x78,0x3E,0x1E,0x0F,0x83,0xDE,0x0F,0x87,0x83,0xE0,0x7F,0x83,0xE1,0xE0,0xF8,0x1F,0xE0,0xF8,0x78,0x3F,0x07,0xF8,0x3E,0x1E,0x0F,0xC1
,0xFE,0x07,0x83,0xC3,0xF0,0x7F,0xC1,0xF0,0xF0,0x7C,0x1F,0xF0,0x7C,0x3C,0x1F,0x07,0xDE,0x1F,0x07,0x07,0xC1,0xF3,0x83,0xC1,0xE1,0xF0,0x7C,0xE0,0xF8,0x78
,0x7C,0x1F,0x38,0x3E,0x0E,0x1F,0x07,0xCE,0x0F,0x81,0xC7,0xC1,0xF3,0x83,0xE0,0x31,0xF0,0x7C,0xE0,0x7C,0x0E,0x7E,0x0F,0x3C,0x1F,0x03,0x9F,0x83,0xFF,0x07
,0xE0,0x73,0xE0,0xFF,0xC1,0xF8,0x1C,0xF8,0x3F,0xF0,0x7E,0x07,0x3E,0x07,0xFC,0x0F,0x81,0xC7,0xC1,0xFF,0x03,0xE0,0x71,0xF0,0x3F,0xC0,0xFC,0x1C,0x7C,0x0F
,0xF0,0x1F,0x03,0x1F,0x81,0xFC,0x07,0xC0,0xE7,0xE0,0x3F,0x81,0xF8,0x1D,0xFC,0x07,0xE0,0x7E,0x03,0xFF,0x81,0xF8,0x0F,0xC0,0x7F,0xF0,0x3F,0x03,0xF8,0x1F
,0xFC,0x0F,0xC0,0xFE,0x03,0xBF,0x81,0xF8,0x1F,0xC0,0xE7,0xE0,0x7E,0x07,0xF0,0x38,0xFC,0x0F,0x80,0xFE,0x06,0x3F,0x03,0xF0,0x3F,0x81,0x87,0xE0,0xFC,0x07
,0xE0,0xE1,0xF8,0x1F,0x81,0xF8,0x38,0x3E,0x07,0xE0,0x7E,0x0F,0x0F,0xC0,0xFC,0x0F,0x83,0xC1,0xF0,0x3F,0x03,0xE0,0xF0,0x7E,0x07,0xE0,0xFC,0x3E,0x0F,0x81
,0xF8,0x1F,0x0F,0x83,0xF0,0x3F,0x07,0xC1,0xE0,0x7C,0x0F,0xC1,0xF0,0x7C,0x1F,0x03,0xF0,0x3C,0x1F,0x07,0xE0,0xFC,0x0F,0x07,0xC0,0xF8,0x1F,0x03,0xE1,0xF0
,0x3E,0x07,0xC0,0xF8,0x7E,0x0F,0x81,0xF0,0x1E,0x1F,0x83,0xE0,0x7C,0x0F,0x87,0xE0,0xF8,0x3E,0x09,0xE0,0xF8,0x3E,0x0F,0x83,0xF0,0xFC,0x1F,0x83,0xE0,0x7F
,0x0F,0x83,0xE0,0xF8,0x3E,0x1F,0x01,0xF8,0x1F,0x03,0xC3,0xF0,0x7E,0x07,0xC1,0xC3,0xE0,0x1F,0x80,0xF8,0x1E,0x3E,0x07,0xE0,0x7F,0x00,0xFE,0x00,0xFC,0x0F
,0xC0,0x77,0xE0,0x7E,0x07,0xFE,0x0F,0xE0,0x0F,0xC0,0xFF,0x01,0xFC,0x07,0xE0,0x3F,0xE0,0x7E,0x00,0x7C,0x0F,0xFC,0x0F,0xC0,0x7F,0x01,0xFE,0x07,0xF0,0x07
,0xC0,0xFF,0xC0,0xFC,0x03,0xF8,0x0F,0xE0,0x3F,0x80,0xFE,0x07,0xFC,0x0F,0xC0,0x3F,0x80,0xFE,0x01,0xF8,0x0F,0xE0,0x3F,0xC0,0xFC,0x01,0xFC,0x0F,0xC0,0x1F
,0x80,0xFE,0x01,0xFC,0x07,0xE0,0x0F,0xC0,0xFE,0x00,0xFC,0x0F,0xF0,0x1F,0xC0,0x7F,0x00,0xFE,0x07,0xFC,0x0F,0xC0,0x7F,0x80,0xFE,0x03,0xF8,0x0F,0xE0,0x3F
,0xC0,0x7E,0x00,0xFE,0x07,0xE0,0x0F,0xE0,0x7F,0x00,0x7E,0x03,0xF0,0x03,0xF0,0x3F,0xE0,0x3F,0x01,0xFF,0x03,0xF0,0x1F,0xF0,0x3F,0x80,0x7F,0x01,0xF8,0x03
,0xF8,0x1F,0xC0,0x3F,0x81,0xFC,0x03,0xF8,0x1F,0xE0,0x1F,0x80,0xFE,0x01,0xF8,0x0F,0xF0,0x1F,0xC0,0xFF,0x01,0xFC,0x07,0xF8,0x0F,0xC0,0x7F,0x80,0xFC,0x07
,0xF8,0x0F,0xC0,0x3F,0xC0,0xFE,0x03,0xFC,0x0F,0xE0,0x1F,0xC0,0xFE,0x01,0xFC,0x0F,0xE0,0x1F,0xC0,0x7E,0x00,0xFE,0x07,0xF0,0x0F,0xE0,0x7F,0x00,0xFE,0x07
,0xF0,0x0F,0xE0,0x7F,0x00,0x7E,0x07,0xF8,0x07,0xE0,0x7F,0x00,0x7E,0x07,0xF0,0x07,0xF0,0x3F,0x80,0x3F,0x03,0xF8,0x07,0xF0,0x3F,0x80,0x7F,0x03,0xF8,0x03
,0xF0,0x3F,0xC0,0x3F,0x81,0xFC,0x03,0xF8,0x1F,0xC0,0x3F,0x81,0xFC,0x03,0xF8,0x1F,0xE0,0x1F,0x80,0xFE,0x01,0xFC,0x0F,0xE0,0x1F,0x80,0xFE,0x03,0xFC,0x0F
,0xE0,0x1F,0xC0,0xFF,0x80,0xFE,0x07,0xF0,0x0F,0xC0,0x7F,0x01,0xFC,0x07,0xF0,0x0F,0xE0,0x7F,0x80,0xFE,0x07,0xF8,0x0F,0xE0,0x7F,0x80,0xFC,0x07,0xF8,0x1F
,0x80,0x7F,0x80,0xF8,0x07,0xFC,0x0F,0xC0,0x7F,0x81,0xF8,0x07,0xE0,0x1F,0x81,0xF8,0x01,0xF8,0x3F,0xF0,0x1F,0x80,0xFF,0x81,0xF8,0x1F,0xF0,0x1F,0x81,0xFE
,0x03,0xF8,0x3F,0xF0,0x1F,0x83,0xFF,0x81,0xFC,0x0F,0xF8,0x0F,0x81,0xFF,0x81,0xF8,0x1F,0xF0,0x1F,0x83,0xE3,0xC1,0xF8,0x70,0xF8,0x0F,0xC0,0x3F,0x80,0xF8
,0x1F,0xF0,0x3F,0x03,0xF8,0x00,0xF8,0x7C,0x3C,0x0F,0x87,0x0F,0x80,0xFC,0x1F,0xF8,0x1F,0x83,0xFF,0x07,0xF8,0x3F,0x18,0x0F,0x83,0xC3,0xC0,0xFC,0x19,0xF8
,0x0F,0xC1,0xFF,0x81,0xF8,0x3C,0xF8,0x3F,0x83,0xE1,0xC0,0x7C,0x3C,0x7C,0x0F,0xC1,0xFF,0x81,0xFC,0x1E,0x3C,0x1F,0x83,0xE3,0xC1,0xFC,0x1E,0x3C,0x0F,0xC1
,0xC7,0xC1,0xFC,0x1F,0x9C,0x1F,0xC1,0xF1,0xC1,0xFC,0x1F,0x1C,0x1F,0xC1,0xF1,0xE0,0xFC,0x0F,0xFC,0x1F,0xE0,0xFF,0xC1,0xFC,0x0F,0xCC,0x1F,0xC0,0xFC,0x01
,0xFE,0x0F,0xC6,0x1F,0xE0,0x7F,0x01,0xFE,0x07,0xE0,0x1F,0xE0,0x7E,0x03,0xF0,0x07,0xE0,0x3F,0x30,0x3E,0x03,0xE3,0x81,0xF0,0x3F,0x10,0x3F,0x03,0xF0,0x01
,0xF0,0x3E,0x1E,0x1F,0x03,0xE0,0xE0,0xF0,0x3E,0x0E,0x0F,0x03,0xE0,0xF0,0xF0,0x3E,0x0F,0x0F,0x83,0xE0,0xF0,0xF8,0x3F,0x0F,0x0F,0x83,0xF0,0xF0,0xF8,0x3F
,0x07,0x87,0x83,0xE0,0xF8,0x78,0x3E,0x0F,0x07,0xC1,0xF0,0x70,0x7C,0x1F,0x07,0x87,0x81,0xF0,0x78,0x7C,0x1F,0x07,0x87,0xC1,0xF0,0x70,0x7C,0x0F,0x83,0x07
,0xC1,0xF8,0x38,0x7C,0x1F,0x87,0x83,0xC0,0xF8,0x70,0x7E,0x0F,0x86,0x07,0xC0,0xF8,0x30,0x7C,0x0F,0x87,0x07,0xE0,0xF8,0xF0,0x7E,0x0F,0xFE,0x07,0xE0,0xFF
,0xE0,0x7E,0x0F,0x8E,0x07,0xE0,0xF1,0xF0,0x7E,0x0F,0xBF,0x07,0xE0,0x7F,0xE0,0x7E,0x0F,0xFE,0x07,0xE0,0xF1,0xF0,0x7E,0x0E,0x3F,0x07,0xE0,0x73,0xF0,0x7E
,0x07,0x7E,0x07,0xE0,0xE1,0xF0,0x7E,0x0C,0x3F,0x07,0xE0,0x03,0xF0,0x7E,0x00,0x3E,0x07,0xE0,0x03,0xE0,0x7F,0x00,0x3F,0x07,0xF8,0x03,0xE0,0x7F,0x00,0x3E
,0x07,0xF0,0x03,0xE0,0x7F,0x00,0x7E,0x07,0xFC,0x03,0xE0,0x7F,0xE0,0x3E,0x07,0xF0,0x03,0xE0,0x7E,0x00,0x3E,0x07,0xE3,0x03,0xE0,0x7E,0x10,0x3E,0x0F,0xC3
,0x83,0xE0,0xFC,0x38,0x3E,0x07,0xC3,0xC3,0xE0,0x7E,0x18,0x3E,0x0F,0xC1,0xC3,0xE0,0xFC,0x3C,0x1E,0x0F,0xC3,0xE1,0xF0,0x7E,0x1E,0x3C,0x1F,0xC1,0xF8,0x01
,0xF8,0x3F,0x07,0x3E,0x03,0xE0,0xF8,0x0E,0x1F,0x0F,0x0F,0xC0,0xFC,0x03,0xF0,0x1F,0x80,0xFE,0x07,0xE0,0x7F,0x83,0xFC,0x0F,0x87,0xF0,0x7C,0x60,0xFC,0x0F
