0x52,0x49,0x46,0x46,0xAE,0x15,0x00,0x00,0x57,0x41,0x56,0x45,0x66,0x6D,0x74,0x20,0x10,0x00,0x00,0x00,0x01,0x00,0x01,0x00,0x11,0x2B,0x00,0x00,0x11,0x2B,0x00
,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08
,0x0A,0x08,0x0A,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B
,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08
,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x07,0x09,0x07,0x09,0x07,0x09,0x07
,0x09,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A
,0x08,0x0A,0x08,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09
,0x0B,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06
,0x08,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x09,0x07,0x09,0x07,0x09,0x07,0x09
,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08,0x06,0x08,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0B,0x09,0x0A,0x08,0x0A,0x08,0x0A,0x08,0x0A,0x08
,0x0A,0x08,0x0A,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x07,0x09,0x06,0x08,0x06,0x08,0x06,0x08,0x06,0x09,0x00,0x00,0x00,0x00,0x00,0x17,0x00

